ID_CLIENTE,PORCENTAGEM_INADIMPLENCIA_HIST,DDD,FLAG_PF,SEGMENTO_INDUSTRIAL,DOMINIO_EMAIL,PORTE,CEP_2_DIG,DDD_1,DATA_CADASTRO
3977861004707764824,5.210420841683367,44,PJ,Serviços,GMAIL,GRANDE,87,4,2011-02-14
1951407691087813358,0.0,12,PJ,Comércio,HOTMAIL,GRANDE,12,1,2000-08-15
8245393384938410770,0.0,55,PJ,Indústria,HOTMAIL,MEDIO,97,5,2004-12-06
187117706370645370,14.285714285714285,65,PJ,Serviços,YAHOO,MEDIO,78,6,2009-04-01
3228830386980584958,0.0,51,PJ,Comércio,YAHOO,PEQUENO,94,5,2000-08-15
5988277776808227480,10.526315789473683,16,PJ,Comércio,YAHOO,,15,1,2000-08-15
1235244772550233980,0.0,77,PJ,Comércio,GMAIL,GRANDE,45,7,2000-08-15
2466177460692220853,1.4084507042253522,46,PJ,Serviços,GMAIL,MEDIO,85,4,2016-02-23
7108899417216809461,57.14285714285714,94,PJ,Indústria,GMAIL,PEQUENO,68,9,2015-02-19
3634047863995720708,0.0,11,PJ,Serviços,YAHOO,GRANDE,12,1,2015-03-03
3382624494518753363,69.46107784431138,81,PJ,Indústria,GMAIL,MEDIO,55,8,2014-11-10
6134696632487351445,0.0,11,PJ,Indústria,OUTLOOK,MEDIO,25,1,2006-02-22
7436628409157313756,5.970149253731343,41,PJ,Indústria,AOL,PEQUENO,80,4,2000-08-15
7779268298304613772,1.4285714285714286,19,PJ,Indústria,GMAIL,GRANDE,13,1,2011-02-14
2493305884832539159,24.489795918367346,71,PJ,Comércio,HOTMAIL,PEQUENO,40,7,2000-08-15
4850722092974676955,1.282051282051282,87,PJ,Serviços,YAHOO,PEQUENO,56,8,2014-10-15
6031976689490342098,0.0,62,PJ,Comércio,YAHOO,MEDIO,74,6,2000-08-15
66220087398241662,0.0,62,PJ,Comércio,HOTMAIL,MEDIO,13,6,2016-09-15
682352428813668634,3.7209302325581395,98,PJ,Indústria,HOTMAIL,MEDIO,35,9,2000-08-15
5856610998569876318,0.0,21,PJ,Indústria,GMAIL,MEDIO,22,2,2011-02-14
1343530446996409207,0.0,11,PJ,Serviços,HOTMAIL,GRANDE,18,1,2017-09-27
3660744270380078352,21.91780821917808,65,PJ,Indústria,HOTMAIL,PEQUENO,78,6,2008-07-21
2735662700719640627,15.873015873015872,85,PJ,Serviços,GMAIL,MEDIO,61,8,2013-09-26
1000372849175668062,0.0,17,PJ,Indústria,HOTMAIL,GRANDE,14,1,2011-02-14
1069093308328204542,3.8461538461538463,54,PJ,Serviços,OUTLOOK,GRANDE,99,5,2014-02-02
5540361570968095722,0.0,11,PJ,Comércio,HOTMAIL,MEDIO,13,1,2011-02-14
6521201759558790083,0.0,37,PJ,Serviços,OUTLOOK,MEDIO,35,3,2013-11-18
7451017400765373278,0.0,34,PJ,Comércio,OUTLOOK,PEQUENO,38,3,2000-08-15
9052787288251876909,0.0,54,PJ,Serviços,GMAIL,GRANDE,99,5,2014-02-02
4102750661040919723,5.88235294117647,0,PJ,Indústria,GMAIL,GRANDE,85,0,2018-01-07
6448580780254847411,0.0,0,PJ,Indústria,GMAIL,MEDIO,89,0,2018-05-13
121658372387044248,0.0,22,PJ,Comércio,YAHOO,GRANDE,28,2,2011-02-14
8596605705893456305,37.903225806451616,62,PJ,Comércio,YAHOO,GRANDE,75,6,2013-09-18
511305041047444825,7.59493670886076,79,PJ,Serviços,YAHOO,GRANDE,49,7,2011-02-14
2128970218770090704,0.7194244604316548,62,PJ,Comércio,YAHOO,GRANDE,75,6,2017-02-07
5547032541615425352,0.0,11,PJ,Serviços,AOL,GRANDE,62,1,2000-08-15
1637960623843047520,19.19191919191919,24,PJ,Comércio,HOTMAIL,MEDIO,25,2,2000-08-15
8215958479134054873,0.0,0,PJ,Comércio,OUTLOOK,MEDIO,96,0,2018-02-14
86110062990790869,2.272727272727273,71,PJ,Indústria,AOL,GRANDE,43,7,2000-08-15
3704808902628008971,0.0,54,PJ,Serviços,GMAIL,MEDIO,95,5,2000-08-15
5613825020130267729,0.0,0,PJ,Serviços,YAHOO,MEDIO,85,0,2016-06-08
8529899700094903171,0.0,32,PJ,Comércio,GMAIL,GRANDE,36,3,2000-08-15
1308019675417057675,1.0362694300518136,61,PJ,Comércio,BOL,PEQUENO,72,6,2016-07-28
5460280878923715699,0.819672131147541,48,PJ,Comércio,HOTMAIL,MEDIO,88,4,2012-03-11
8270671464659850683,33.33333333333333,55,PJ,Indústria,HOTMAIL,MEDIO,97,5,2013-09-22
8662923640484889291,0.0,86,PJ,Comércio,HOTMAIL,GRANDE,64,8,2011-02-14
6987942592445950913,0.7352941176470588,0,PJ,Serviços,HOTMAIL,MEDIO,20,1,2000-08-15
3238269558731666664,0.0,11,PJ,Comércio,OUTLOOK,MEDIO,43,1,2011-02-14
7085295800541340563,1.4184397163120568,19,PJ,Indústria,YAHOO,MEDIO,13,1,2000-08-15
7930644815080409701,11.538461538461538,86,PJ,Comércio,YAHOO,MEDIO,64,8,2011-02-14
4831939798545673038,0.0,49,PJ,Comércio,GMAIL,GRANDE,89,4,2006-08-02
8313765100460016738,50.0,14,PJ,Comércio,GMAIL,GRANDE,17,1,2008-09-25
2022367282554149730,0.0,0,PJ,Comércio,OUTLOOK,MEDIO,75,0,2009-04-01
8350724667410677464,3.6036036036036037,85,PJ,Serviços,YAHOO,GRANDE,61,8,2011-05-30
6486277549325701534,0.0,14,PJ,Serviços,HOTMAIL,MEDIO,17,1,2008-08-11
2785178201607654410,15.555555555555555,18,PJ,Indústria,GMAIL,PEQUENO,15,1,2011-02-14
4919908458022265747,0.9615384615384616,19,PJ,Serviços,HOTMAIL,GRANDE,13,1,2011-02-14
9205015186723569289,15.789473684210526,49,PJ,Comércio,GMAIL,PEQUENO,89,4,2012-03-11
7722287846688771887,1.2658227848101267,16,PJ,Serviços,HOTMAIL,GRANDE,15,1,2014-10-23
1874361799315286610,0.0,49,PJ,Indústria,GMAIL,MEDIO,89,4,2012-03-11
8287608084245946173,1.2195121951219512,51,PJ,Comércio,YAHOO,MEDIO,93,5,2014-03-02
8213533889694327948,0.0,91,PJ,Comércio,GMAIL,MEDIO,66,9,2000-08-15
3045840317107313913,0.0,19,PJ,Indústria,YAHOO,GRANDE,13,1,2000-08-15
2214132103234633622,0.5076142131979695,35,PJ,Indústria,YAHOO,MEDIO,37,3,2012-06-04
7949169060790541229,0.0,48,PJ,Serviços,YAHOO,PEQUENO,88,4,2000-08-15
5794903898038236832,7.627118644067797,21,PJ,Serviços,GMAIL,,23,2,2000-08-15
6020593949794792044,13.461538461538462,51,PJ,Indústria,YAHOO,PEQUENO,95,5,2014-03-27
4045739494965095560,0.7434944237918215,41,PJ,Indústria,YAHOO,MEDIO,83,4,2014-01-13
6122719618012473549,1.9607843137254901,0,PJ,Indústria,GMAIL,MEDIO,40,0,2007-11-05
7787306805605072964,13.793103448275861,93,PJ,Serviços,GMAIL,PEQUENO,68,9,2013-06-10
8503092146854371576,0.0,83,PJ,Comércio,OUTLOOK,PEQUENO,58,8,2012-10-15
3204108603682323936,0.0,31,PJ,Serviços,GMAIL,MEDIO,32,3,2015-08-20
4588313530969303734,16.455696202531644,32,PJ,Comércio,GMAIL,PEQUENO,36,3,2011-02-14
5786895437851445408,9.0,47,PJ,Comércio,HOTMAIL,GRANDE,88,4,2012-03-11
5122095358293179297,0.0,19,PJ,Indústria,GMAIL,MEDIO,13,1,2011-02-15
2900002014851776114,55.714285714285715,55,PJ,Serviços,GMAIL,GRANDE,98,5,2014-02-02
1044568737046072781,11.538461538461538,69,PJ,Indústria,HOTMAIL,PEQUENO,76,6,2009-01-04
4749976982519957792,41.7910447761194,11,PJ,Indústria,YAHOO,MEDIO,17,1,2006-03-01
5732713959930509093,11.428571428571429,55,PJ,Indústria,AOL,GRANDE,92,5,2012-01-23
5511113649464808344,9.900990099009901,71,PJ,Serviços,GMAIL,MEDIO,42,7,2007-05-30
1613152204777372951,4.651162790697675,85,PJ,Comércio,GMAIL,MEDIO,62,8,2013-09-02
696014079855281037,5.660377358490567,16,PJ,Serviços,GMAIL,,15,1,2000-08-15
9089528044547831569,5.88235294117647,46,PJ,Comércio,GMAIL,GRANDE,85,4,2015-01-22
5880041582322293710,0.5405405405405406,47,PJ,Comércio,OUTLOOK,GRANDE,89,4,2011-02-14
4740535838297269949,0.0,11,PJ,Comércio,YAHOO,MEDIO,64,1,2009-02-09
8106044482585783481,3.896103896103896,21,PJ,Serviços,AOL,GRANDE,28,2,2015-06-09
5577659616907513811,26.82926829268293,94,PJ,Serviços,GMAIL,MEDIO,68,9,2016-02-24
8570963260597299378,0.0,51,PJ,Indústria,GMAIL,GRANDE,93,5,2011-04-05
1559814738862939390,0.0,69,PJ,Indústria,OUTLOOK,MEDIO,78,6,2018-01-28
175003104385133396,0.0,48,PJ,Serviços,YAHOO,PEQUENO,88,4,2012-07-18
4785355632922927313,29.22077922077922,22,PJ,Comércio,GMAIL,MEDIO,28,2,2011-08-04
6217788509719675691,1.4084507042253522,11,PJ,Comércio,GMAIL,MEDIO,37,1,2011-02-14
5136739522477907100,0.0,77,PJ,Indústria,HOTMAIL,MEDIO,47,7,2014-07-16
3382609338395832683,8.75,85,PJ,Comércio,HOTMAIL,GRANDE,61,8,2014-03-26
6276792736652545216,0.0,0,PJ,Indústria,HOTMAIL,MEDIO,37,0,2013-04-23
8535586342375301953,0.0,32,PJ,Comércio,YAHOO,MEDIO,36,3,2017-11-07
8480109508191086169,0.0,11,PJ,Indústria,GMAIL,PEQUENO,40,1,2011-02-14
1698828605814171242,0.0,21,PJ,Serviços,GMAIL,GRANDE,25,2,2015-05-20
2606594191222500726,7.4074074074074066,85,PJ,Serviços,GMAIL,,30,8,2010-11-23
8248484932270772248,27.397260273972602,71,PJ,Serviços,YAHOO,GRANDE,45,7,2017-10-24
4758362594913729429,0.0,13,PJ,Comércio,,MEDIO,11,1,2016-12-25
6858769421191999702,2.941176470588235,0,PJ,Serviços,YAHOO,GRANDE,13,0,2000-08-15
2860472732401119424,0.0,21,PJ,Indústria,YAHOO,GRANDE,22,2,2013-06-23
7215093571368368138,9.090909090909092,32,PJ,,YAHOO,GRANDE,36,3,2000-08-15
4942577693958917591,0.0,44,PJ,Comércio,GMAIL,GRANDE,87,4,2018-05-17
8332840690177201182,40.0,94,PJ,Serviços,GMAIL,MEDIO,68,9,2014-02-19
2819054834565698513,5.825242718446602,63,PJ,Serviços,HOTMAIL,PEQUENO,77,6,2011-05-16
3161361581909316305,1.8518518518518516,41,PJ,Indústria,OUTLOOK,PEQUENO,83,4,2014-02-02
8405044237103061926,0.0,19,PJ,Comércio,HOTMAIL,GRANDE,13,1,2011-02-14
4444330375740387073,0.0,66,PJ,Indústria,OUTLOOK,GRANDE,68,6,2007-04-19
4820852183212661131,8.47457627118644,47,PJ,Comércio,HOTMAIL,GRANDE,88,4,2011-02-14
6547707428090179960,2.631578947368421,99,PJ,Indústria,HOTMAIL,MEDIO,65,9,2011-02-14
8292458529987016717,0.0,71,PJ,Serviços,OUTLOOK,MEDIO,48,7,2015-06-10
4831988987853936627,0.0,33,PJ,Serviços,HOTMAIL,MEDIO,39,3,2011-02-14
3724562776372632620,14.634146341463413,0,PJ,Serviços,YAHOO,MEDIO,46,0,2015-12-17
9127318190908282126,0.0,11,PJ,Serviços,YAHOO,PEQUENO,13,1,2011-02-14
9184785003280841216,15.702479338842975,0,PJ,Comércio,GMAIL,MEDIO,62,0,2011-02-14
1117184216453911295,4.166666666666666,79,PJ,Comércio,HOTMAIL,GRANDE,49,7,2011-02-14
6091519986999196884,0.0,27,PJ,Comércio,HOTMAIL,MEDIO,29,2,2011-02-14
9086764557051796364,60.0,64,PJ,Indústria,GMAIL,,75,6,2017-08-17
4714214581184951490,0.0,35,PJ,Serviços,HOTMAIL,MEDIO,37,3,2011-02-14
2535803443850893368,20.43010752688172,21,PJ,Comércio,OUTLOOK,MEDIO,26,2,2011-02-14
7141263195360679278,6.944444444444445,0,PJ,Comércio,AOL,MEDIO,90,5,2000-08-15
7986579715832156923,33.33333333333333,44,PJ,Comércio,GMAIL,PEQUENO,87,4,2015-10-26
2407532237672094312,4.25531914893617,67,PJ,Indústria,OUTLOOK,MEDIO,79,6,2015-05-17
1533755281771668509,0.0,54,PJ,Indústria,,PEQUENO,42,5,2000-08-15
8623308321032624474,10.0,22,PJ,Comércio,GMAIL,GRANDE,28,2,2015-07-20
7442192566700924647,0.0,11,PJ,Serviços,YAHOO,MEDIO,86,1,2013-04-18
652740132671309295,1.9047619047619049,55,PJ,Indústria,YAHOO,MEDIO,98,5,2015-07-13
7992317448197179816,0.0,0,PJ,Serviços,GMAIL,MEDIO,13,0,2018-06-24
4079447215339975026,0.0,55,PJ,Indústria,GMAIL,GRANDE,98,5,2015-12-08
2369364892942408355,0.0,41,PJ,Comércio,OUTLOOK,MEDIO,73,4,2017-06-25
6325701146112164499,10.714285714285714,0,PJ,Comércio,GMAIL,GRANDE,11,0,2013-09-17
7838728548369705327,66.66666666666666,0,PF,,GMAIL,GRANDE,77,0,2013-09-22
6204723742351094322,0.0,51,PJ,Serviços,OUTLOOK,GRANDE,95,5,2000-08-15
1192810733461560329,0.0,54,PJ,Comércio,GMAIL,MEDIO,95,5,2011-02-14
9038299527164672091,8.333333333333332,66,PJ,Comércio,YAHOO,MEDIO,78,6,2014-03-24
9098842671739010918,0.0,63,PJ,Comércio,,MEDIO,77,6,2014-01-05
2532435113844289043,0.0,21,PJ,Serviços,GMAIL,MEDIO,25,2,2000-08-15
1741049493106216406,4.878048780487805,61,PJ,Comércio,OUTLOOK,MEDIO,72,6,2016-09-05
1492506290963489177,0.0,27,PJ,Serviços,HOTMAIL,GRANDE,35,2,2000-08-15
8889055492416898333,3.787878787878788,27,PJ,Comércio,GMAIL,GRANDE,29,2,2011-02-14
7444686668183702737,0.0,43,PJ,Indústria,HOTMAIL,GRANDE,86,4,2018-07-01
3027683745465216663,0.0,19,PJ,Comércio,YAHOO,GRANDE,13,1,2000-08-15
3281818438120834833,0.0,83,PJ,Serviços,HOTMAIL,MEDIO,58,8,2015-07-13
5752688018135006198,3.389830508474576,21,PJ,Indústria,GMAIL,GRANDE,23,2,2018-03-14
798425422240919854,0.0,37,PJ,Serviços,HOTMAIL,GRANDE,42,3,2000-08-15
4995679129936981612,12.244897959183673,91,PJ,Comércio,HOTMAIL,GRANDE,68,9,2013-07-22
1182975716201409626,0.0,44,PJ,Serviços,YAHOO,GRANDE,87,4,2011-02-15
5274777191770957761,9.30232558139535,62,PJ,Comércio,OUTLOOK,GRANDE,14,6,2014-11-26
5487870288449327165,0.0,91,PJ,Comércio,BOL,MEDIO,68,9,2015-11-08
6098833389547425063,4.0,0,PJ,Comércio,GMAIL,GRANDE,28,2,2015-07-28
7848910047105468475,34.04255319148936,0,PJ,Comércio,GMAIL,GRANDE,18,0,2018-05-09
5166128847048245697,1.2345679012345678,11,PJ,Comércio,HOTMAIL,PEQUENO,58,1,2000-08-15
4532469127306079736,1.6129032258064515,21,PJ,Indústria,YAHOO,GRANDE,23,2,2013-10-24
7870373680211625064,0.7407407407407408,94,PJ,Comércio,OUTLOOK,MEDIO,68,9,2013-12-09
3832944730982767714,0.0,24,PJ,Comércio,YAHOO,MEDIO,27,2,2014-06-08
5255460548789019114,2.9702970297029703,51,PJ,Serviços,YAHOO,PEQUENO,96,5,2015-10-26
8382418367191468432,0.0,51,PJ,Indústria,YAHOO,MEDIO,95,5,2018-01-16
780065359501679358,5.555555555555555,91,PJ,Indústria,YAHOO,PEQUENO,68,9,2014-07-03
5893903674205161232,0.0,63,PJ,Comércio,OUTLOOK,MEDIO,77,6,2011-02-15
2408009918678280470,2.066115702479339,93,PJ,Comércio,YAHOO,GRANDE,68,9,2004-08-29
524026009392362402,0.0,0,PJ,Serviços,YAHOO,MEDIO,50,1,2000-08-15
5635781225931111684,3.0303030303030303,14,PJ,Comércio,HOTMAIL,MEDIO,16,1,2014-04-06
6681781879793693802,0.0,86,PJ,Indústria,AOL,MEDIO,64,8,2011-02-14
8255085612985072878,0.0,11,PJ,Comércio,GMAIL,GRANDE,98,1,2013-11-25
717981637594591016,0.0,15,PJ,Serviços,GMAIL,MEDIO,18,1,2011-02-14
3195023578711095555,10.0,31,PJ,Serviços,YAHOO,GRANDE,35,3,2016-10-25
6349142675790687765,21.904761904761905,71,PJ,Serviços,HOTMAIL,PEQUENO,47,7,2012-10-31
8548612698724688238,2.380952380952381,75,PJ,Serviços,YAHOO,GRANDE,25,7,2000-08-15
2020646654269061959,0.0,0,PJ,Comércio,YAHOO,MEDIO,69,9,2000-08-15
8909740532547211288,0.46728971962616817,92,PJ,Serviços,HOTMAIL,MEDIO,69,9,2011-12-20
7330131219998265639,0.0,11,PJ,Indústria,YAHOO,MEDIO,41,1,2013-01-16
8196449005061156808,1.7857142857142856,98,PJ,Serviços,YAHOO,PEQUENO,65,9,2011-02-14
8522044805243541048,0.0,21,PJ,Serviços,HOTMAIL,MEDIO,25,2,2018-01-07
4704345573576551103,12.5,37,PJ,Indústria,YAHOO,MEDIO,45,3,2017-04-24
1266005398529207853,50.0,0,PJ,Serviços,HOTMAIL,MEDIO,81,0,2018-01-29
7613717984547031729,0.0,24,PJ,Indústria,HOTMAIL,MEDIO,25,2,2011-02-14
8779038337925278543,0.0,0,PJ,Serviços,HOTMAIL,PEQUENO,98,0,2014-03-02
1748142500108801439,0.0,77,PJ,Serviços,HOTMAIL,MEDIO,45,7,2005-02-15
2805743565496207618,3.278688524590164,22,PJ,Indústria,GMAIL,GRANDE,28,2,2016-11-27
3306590223632993094,0.0,19,PJ,Indústria,HOTMAIL,MEDIO,13,1,2011-02-14
1088268935649917461,2.4390243902439024,94,PJ,Serviços,YAHOO,PEQUENO,68,9,2017-05-17
2032592272238235730,5.454545454545454,0,PJ,Indústria,YAHOO,MEDIO,38,0,2009-04-21
8083157716178259762,0.0,55,PJ,Indústria,YAHOO,MEDIO,97,5,2014-02-02
1610763516326092136,5.555555555555555,62,PJ,Serviços,HOTMAIL,MEDIO,75,6,2016-09-27
5692263270628375692,0.0,2,PJ,Indústria,YAHOO,MEDIO,89,0,2000-08-15
3135499551958202113,0.0,33,PJ,Serviços,YAHOO,GRANDE,35,3,2011-02-14
7176848230239877915,0.0,47,PJ,Comércio,HOTMAIL,MEDIO,89,4,2012-03-11
8198518259946944874,72.2007722007722,61,PJ,Serviços,HOTMAIL,MEDIO,70,6,2013-01-31
1156082905751962591,16.666666666666664,31,PJ,Serviços,AOL,PEQUENO,31,3,2011-05-16
6633838062940819075,0.0,0,PJ,Serviços,GMAIL,GRANDE,98,0,2014-03-19
2179772649873197365,0.0,31,PJ,Serviços,HOTMAIL,MEDIO,31,3,2000-08-15
7686361238195690925,0.0,49,PJ,Serviços,AOL,PEQUENO,89,4,2014-02-02
1977574645216036803,45.0,22,PJ,Indústria,YAHOO,MEDIO,28,2,2017-02-05
4566920105008626302,0.0,18,PJ,Serviços,HOTMAIL,PEQUENO,19,1,2016-09-28
5029701292539093910,2.197802197802198,27,PJ,Comércio,YAHOO,GRANDE,29,2,2011-10-23
8843432852270832388,0.0,22,PJ,Comércio,YAHOO,MEDIO,28,2,2011-02-14
5047610560952554261,0.0,0,PJ,Comércio,YAHOO,PEQUENO,88,0,2007-05-06
3997247264680905799,0.4830917874396135,81,PJ,Comércio,YAHOO,MEDIO,55,8,2018-06-21
4342146186255136598,0.0,0,PJ,Serviços,YAHOO,PEQUENO,96,0,2011-02-14
7707459425750676368,10.666666666666668,85,PJ,Serviços,YAHOO,MEDIO,60,8,2007-09-05
1177363334134147131,0.0,65,PF,,YAHOO,GRANDE,78,6,2015-02-08
1423952977138155129,0.0,14,PJ,Indústria,YAHOO,PEQUENO,17,1,2013-11-07
3258345688897172820,36.84210526315789,11,PJ,Comércio,HOTMAIL,PEQUENO,90,1,2000-08-15
6368582840625614207,0.0,44,PJ,Serviços,GMAIL,GRANDE,86,4,2014-01-13
6581944844073678685,0.0,48,PJ,Comércio,AOL,GRANDE,88,4,2011-02-14
9108733472015251498,0.0,51,PJ,Comércio,GMAIL,MEDIO,93,5,2017-05-28
5358243820364010940,1.6129032258064515,51,PJ,Serviços,YAHOO,GRANDE,95,5,2014-02-02
6754039979151386401,3.8095238095238098,77,PJ,Indústria,GMAIL,MEDIO,45,7,2001-02-04
8013668117699219722,1.8181818181818181,27,PJ,Comércio,YAHOO,GRANDE,29,2,2011-02-14
7403979270048469991,0.0,43,PJ,Indústria,OUTLOOK,GRANDE,86,4,2000-08-15
2033394215069562776,7.317073170731707,27,PJ,Comércio,HOTMAIL,MEDIO,29,2,2000-08-15
4769364850030443969,5.769230769230769,24,PJ,Indústria,HOTMAIL,MEDIO,27,2,2000-08-15
7710364735942975505,4.0,34,PJ,Serviços,,PEQUENO,38,3,2011-02-14
3838562409581494430,0.0,18,PJ,Serviços,YAHOO,PEQUENO,19,1,2009-10-15
1007951122586612702,0.0,33,PJ,Comércio,BOL,PEQUENO,39,3,2011-02-14
8854680481766219396,48.888888888888886,81,PJ,Indústria,YAHOO,GRANDE,54,8,2000-08-15
1507697130807703164,0.0,13,PJ,Serviços,HOTMAIL,GRANDE,11,1,2000-08-15
3461222267175472398,0.0,17,PJ,Indústria,GMAIL,MEDIO,15,1,2000-08-15
4527499691197377217,2.4390243902439024,11,PJ,Comércio,YAHOO,MEDIO,41,1,2000-08-15
8895896724713458749,1.2658227848101267,43,PJ,Serviços,YAHOO,MEDIO,86,4,2005-04-27
5538710567548269440,69.6969696969697,41,PJ,Serviços,GMAIL,PEQUENO,83,4,2011-02-14
8926565682509268383,2.422145328719723,62,PJ,Serviços,BOL,MEDIO,74,6,2017-08-06
3915426102465954493,0.0,14,PJ,Indústria,GMAIL,MEDIO,19,1,2011-02-14
369512959135194353,0.0,62,PJ,Serviços,YAHOO,PEQUENO,74,6,2017-10-08
7535160686416710323,0.0,63,PJ,Serviços,GMAIL,GRANDE,68,6,2018-05-23
7399534253365121062,0.0,0,PJ,Comércio,AOL,PEQUENO,90,0,2003-10-29
4993499380140734678,2.73972602739726,31,PJ,Serviços,GMAIL,PEQUENO,37,3,2015-11-24
7398738404146260251,0.0,51,PJ,Comércio,YAHOO,MEDIO,94,5,2012-08-16
3970610368027129821,1.6666666666666667,38,PJ,Comércio,YAHOO,GRANDE,39,3,2016-07-04
4130617254899676131,2.0408163265306123,28,PJ,Serviços,HOTMAIL,GRANDE,22,2,2000-08-15
8511588642284189303,4.2105263157894735,61,PJ,Comércio,GMAIL,MEDIO,70,6,2018-02-21
7471183491728700531,50.0,11,PJ,Serviços,GMAIL,PEQUENO,56,1,2000-08-15
7070921952745705273,34.375,0,PJ,Serviços,GMAIL,MEDIO,60,0,2018-05-10
7719481195372677540,0.0,16,PJ,Indústria,YAHOO,MEDIO,15,1,2011-02-14
5918810537171565818,24.418604651162788,61,PJ,Serviços,YAHOO,MEDIO,73,6,2011-02-14
8252215766413781202,0.0,53,PJ,Comércio,YAHOO,MEDIO,96,5,2011-02-14
8437257970907722008,4.545454545454546,0,PJ,Indústria,HOTMAIL,GRANDE,39,0,2000-08-15
1002362614649347438,1.4814814814814816,62,PJ,Comércio,OUTLOOK,MEDIO,74,6,2015-01-11
1071717046795982412,0.0,41,PJ,Indústria,GMAIL,GRANDE,13,4,2018-02-04
4023893292051953692,25.0,85,PJ,Indústria,GMAIL,MEDIO,61,8,2014-01-22
5974858472822751652,0.0,19,PJ,Indústria,GMAIL,PEQUENO,13,1,2000-08-15
3591324331706630867,12.068965517241379,49,PJ,Comércio,YAHOO,MEDIO,89,4,2014-02-02
1708019696828098378,45.83333333333333,0,PJ,Serviços,HOTMAIL,GRANDE,64,0,2016-01-21
8662805825682258354,0.0,34,PJ,Comércio,YAHOO,GRANDE,38,3,2018-08-24
5528372913947954503,0.0,91,PJ,Serviços,HOTMAIL,PEQUENO,67,9,2008-04-17
7182085930008391174,2.941176470588235,28,PJ,Comércio,AOL,GRANDE,29,2,2011-02-14
8733525963966339207,29.88505747126437,75,PJ,Indústria,GMAIL,MEDIO,44,7,2012-10-01
2808145376905474927,36.17021276595745,86,PJ,Serviços,YAHOO,,64,8,2011-02-14
6186737197674630993,0.0,88,PJ,Serviços,HOTMAIL,GRANDE,62,8,2011-07-20
2761181567313020223,0.5649717514124294,12,PJ,Indústria,HOTMAIL,MEDIO,12,1,2017-04-17
959720947754650706,0.0,0,PJ,Indústria,YAHOO,MEDIO,95,0,2017-08-06
6731795019313479942,0.0,43,PJ,Comércio,GMAIL,GRANDE,86,4,2000-08-15
2773493808492482979,0.0,43,PJ,Comércio,YAHOO,PEQUENO,86,4,2017-02-05
6164364689409425900,0.0,54,PJ,Indústria,GMAIL,MEDIO,99,5,2014-05-04
1579681122696922043,2.380952380952381,28,PJ,Comércio,HOTMAIL,MEDIO,29,2,2000-08-15
3281617395243454427,5.0,11,PJ,Comércio,YAHOO,GRANDE,27,1,2017-01-19
6457349126437565385,25.0,45,PJ,Serviços,YAHOO,MEDIO,85,4,2017-07-23
6338963608593807081,0.0,0,PJ,Serviços,GMAIL,GRANDE,13,0,2014-04-13
4228782541013845761,0.0,11,PJ,Indústria,GMAIL,MEDIO,13,1,2015-04-05
8715120689636420963,0.0,55,PJ,Indústria,GMAIL,GRANDE,97,5,2018-02-28
1414132620714431952,24.137931034482758,11,PJ,Serviços,GMAIL,GRANDE,69,1,2017-05-29
5091704914816802802,0.0,77,PJ,Comércio,GMAIL,GRANDE,47,7,2014-08-17
1718188804678631487,100.0,28,PJ,Serviços,AOL,PEQUENO,29,2,2015-12-20
1310335287370721834,33.33333333333333,65,PJ,Serviços,GMAIL,GRANDE,78,6,2015-11-05
3279417303675586812,0.0,34,PF,,HOTMAIL,PEQUENO,79,3,2014-09-10
2762573180349093009,0.0,0,PJ,Indústria,GMAIL,MEDIO,75,0,2005-04-12
1334091158016312155,4.0,44,PJ,Serviços,HOTMAIL,GRANDE,87,4,2013-07-14
1997130697107291654,8.955223880597014,0,PJ,Comércio,HOTMAIL,,68,0,2014-06-11
7462607259426026440,0.0,55,PJ,Comércio,GMAIL,MEDIO,98,5,2011-02-14
5810778736737569699,4.10958904109589,35,PJ,Comércio,HOTMAIL,PEQUENO,37,3,2000-08-15
8764962131207592182,0.0,0,PF,,HOTMAIL,MEDIO,78,0,2015-02-19
7009617206603058827,0.0,41,PJ,Serviços,HOTMAIL,GRANDE,78,4,2013-09-16
3571198145319411787,0.0,18,PJ,Comércio,HOTMAIL,MEDIO,19,1,2009-10-15
4224328186225861313,0.0,21,PJ,Comércio,YAHOO,GRANDE,24,2,2011-02-14
4791195031160012361,5.555555555555555,34,PJ,Comércio,GMAIL,MEDIO,38,3,2011-11-15
5799279645678609726,16.39344262295082,49,PJ,Indústria,HOTMAIL,GRANDE,89,4,2015-11-15
2322847438374159400,0.0,15,PJ,Comércio,BOL,PEQUENO,13,1,2016-02-22
710593997981520423,0.0,85,PJ,Comércio,GMAIL,PEQUENO,60,8,2016-05-04
7743291297670529504,16.666666666666664,27,PJ,Comércio,GMAIL,PEQUENO,29,2,2009-07-08
7041489327620930099,0.0,0,PJ,Serviços,HOTMAIL,GRANDE,37,0,2018-03-27
5958664040344043635,0.0,49,PJ,Serviços,YAHOO,GRANDE,89,4,2014-08-25
6658545687004133787,0.0,85,PJ,Serviços,GMAIL,MEDIO,60,8,2017-10-16
7776069961364493674,0.0,0,PJ,Serviços,GMAIL,GRANDE,58,0,2000-08-15
8239483634534704082,0.0,61,PF,,HOTMAIL,GRANDE,73,6,2014-08-14
8194803952487492960,66.66666666666666,69,PJ,Comércio,HOTMAIL,MEDIO,78,6,2000-08-15
